http://www.zwbk.org/MyLemmaShow.aspx?lid=117222

中华人民共和国学科分类与代码国家标准（GB/T 13745-2009）
　110.77　组合数学
　110.81　离散数学
　110.84　模糊数学
　110.87　应用数学
　110.99　数学其他学科


http://en.wikipedia.org/wiki/Mathematics_Subject_Classification
http://www.math-atlas.org/welcome.html      Tour of The Subfields of Mathematics

* Foundations: study of foundations of mathematics and logic,
  including model theory, computability theory, set theory, proof theory
  and algebraic logic

* Algebra: study of structure of mathematical abstractions,
  including combinatorics, number theory, field theory, linear algebras,
  category theory, K-theory, group theory, Lie groups

* Geometry: study of space
  including geometry, convex gemotry, discrete geometry, differential
  geometry, general topology, algebraic topology, manifolds

* Analysis: study of change and quantity
  including real functions(derivatives, integrals), complex functions,
  special functions, ordinary differential equations, partial differential equations,
  series, harmonic analysis(fourier analysis, fourier transforms),
  integral transforms, integral equations, functional analysis

* Applied mathematics: study of applications of mathematical abstractions
  including probability theory, stochastic processes, statistics,
  numerical analysis, computer science, mechanics, fluid mechanics,
  optics, classical thermodynamics, quantum theory, statistical
  mechanics, relativity and gravitational theory, astronomy and
  astrophysics, geophysics, game theory, biology

http://en.wikipedia.org/wiki/ACM_Computing_Classification_System

http://en.wikipedia.org/wiki/Physics_and_Astronomy_Classification_Scheme

